2025-12-15 13:14:31 [[Test worker]] INFO  - Starting AwsSessionDeleteTaskletTest using Java 25.0.1 with PID 35852 (started by fuyutotoda in C:\Users\fuyutotoda\Local_Works\SMCC\app-batch\app-batch\springboot)
2025-12-15 13:14:31 [[Test worker]] INFO  - The following 1 profile is active: "test-session-delete"
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'batchesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BatchesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandCategoriesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandCategoriesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandMissionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandMissionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'capturedCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CapturedCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'cardcodesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CardcodesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponAttentionTextsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponAttentionTextsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponUrlsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponUrlsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'favoriteBrandsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FavoriteBrandsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featureCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeatureCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featureMembersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeatureMembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featuresMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeaturesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'flywaySchemaHistoryMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FlywaySchemaHistoryMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'latestVersionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.LatestVersionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'membersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.MembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'notificationsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.NotificationsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'recommendedCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.RecommendedCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'serviceCommonTextsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.ServiceCommonTextsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'sessionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.SessionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'specialCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.SpecialCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'userAgreementsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.UserAgreementsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionAggregateMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionAggregateMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionMembersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionMembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionMonthlyAggregationCompletionMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionMonthlyAggregationCompletionMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionProgressMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionProgressMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:14:33 [[Test worker]] WARN  - No MyBatis mapper was found in '[jp.co.shinsoubatch.infrastructure.mapper]' package. Please check your configuration.
2025-12-15 13:14:34 [[Test worker]] INFO  - HikariPool-1 - Starting...
2025-12-15 13:14:34 [[Test worker]] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@233f52f8
2025-12-15 13:14:34 [[Test worker]] INFO  - HikariPool-1 - Start completed.
2025-12-15 13:14:40 [[Test worker]] INFO  - Started AwsSessionDeleteTaskletTest in 9.755 seconds (process running for 13.318)
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(86)] --- 削除対象: sessions 閾値の最終アクセス日時: 2025-12-10 00:00:00
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(91)] --- 削除対象の件数の取得開始
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(93)] --- 削除対象の件数: 2
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(116)] --- 削除処理を実行します
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(156)] --- 削除要求: 3, 実際に削除した件数: 2
2025-12-15 13:14:42 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(123)] --- 削除処理を実行しました。 削除件数: {0}
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(86)] --- 削除対象: sessions 閾値の最終アクセス日時: 1990-01-01 00:00:00
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(91)] --- 削除対象の件数の取得開始
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(93)] --- 削除対象の件数: 0
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(106)] --- 削除対象の件数が0件です。 削除対象: sessions 閾値の最終アクセス日時: 1990-01-01 00:00:00
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(86)] --- 削除対象: sessions 閾値の最終アクセス日時: 2025-12-10 00:00:00
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(91)] --- 削除対象の件数の取得開始
2025-12-15 13:14:43 [[Test worker]] ERROR - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(99)] --- データベースからの削除対象件数の取得に失敗しました。 理由: テスト - データベースアクセスに失敗
org.springframework.dao.DataAccessResourceFailureException: テスト - データベースアクセスに失敗
	at jp.co.shinsoubatch.application.tasklet.AwsSessionDeleteTasklet.execute(AwsSessionDeleteTasklet.java:92)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:88)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:194)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:126)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(86)] --- 削除対象: sessions 閾値の最終アクセス日時: 2025-12-10 00:00:00
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(91)] --- 削除対象の件数の取得開始
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(93)] --- 削除対象の件数: 2
2025-12-15 13:14:43 [[Test worker]] INFO  - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(116)] --- 削除処理を実行します
2025-12-15 13:14:43 [[Test worker]] ERROR - [BATCH006 - 新送客サイトセッション削除バッチ] - [AwsSessionDeleteTasklet.java(128)] --- データベースへの削除処理に失敗しました。 理由: テスト - データベースアクセスに失敗
org.springframework.dao.DataAccessResourceFailureException: テスト - データベースアクセスに失敗
	at jp.co.shinsoubatch.application.tasklet.AwsSessionDeleteTasklet.deleteExecute(AwsSessionDeleteTasklet.java:155)
	at jp.co.shinsoubatch.application.tasklet.AwsSessionDeleteTasklet.execute(AwsSessionDeleteTasklet.java:118)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.doProceed(DelegatingIntroductionInterceptor.java:137)
	at org.springframework.aop.support.DelegatingIntroductionInterceptor.invoke(DelegatingIntroductionInterceptor.java:124)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at jp.co.shinsoubatch.application.tasklet.AwsSessionDeleteTasklet$$SpringCGLIB$$0.execute(<generated>)
	at jp.co.shinsoubatch.application.tasklet.AwsSessionDeleteTaskletTest.lambda$test_awsSessionDeleteTasklet_004$0(AwsSessionDeleteTaskletTest.java:211)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3128)
	at jp.co.shinsoubatch.application.tasklet.AwsSessionDeleteTaskletTest.test_awsSessionDeleteTasklet_004(AwsSessionDeleteTaskletTest.java:210)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1604)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:135)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:110)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:104)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:64)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.gradle.internal.dispatch.MethodInvocation.invokeOn(MethodInvocation.java:77)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:28)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:19)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:88)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:194)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:126)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-12-15 13:14:44 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown initiated...
2025-12-15 13:14:44 [[SpringApplicationShutdownHook]] INFO  - HikariPool-1 - Shutdown completed.
2025-12-15 13:15:56 [[Test worker]] INFO  - Starting AwsSessionDeleteTaskletTest_count using Java 25.0.1 with PID 37680 (started by fuyutotoda in C:\Users\fuyutotoda\Local_Works\SMCC\app-batch\app-batch\springboot)
2025-12-15 13:15:56 [[Test worker]] INFO  - The following 1 profile is active: "test-session-delete"
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'batchesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BatchesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandCategoriesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandCategoriesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandMissionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandMissionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'brandsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.BrandsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'capturedCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CapturedCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'cardcodesMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CardcodesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponAttentionTextsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponAttentionTextsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'couponUrlsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.CouponUrlsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'favoriteBrandsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FavoriteBrandsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featureCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeatureCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featureMembersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeatureMembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'featuresMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FeaturesMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'flywaySchemaHistoryMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.FlywaySchemaHistoryMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'latestVersionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.LatestVersionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'membersMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.MembersMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'notificationsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.NotificationsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'recommendedCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.RecommendedCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'serviceCommonTextsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.ServiceCommonTextsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'sessionsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.SessionsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'specialCouponsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.SpecialCouponsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'userAgreementsMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.UserAgreementsMapper' mapperInterface. Bean already defined with the same name!
2025-12-15 13:15:58 [[Test worker]] WARN  - Skipping MapperFactoryBean with name 'vmissionAggregateMapper' and 'jp.co.shinsoubatch.infrastructure.mapper.VmissionAggregateMapper' mapperInterface. Bean already defined with the same name!
